,Income
0,58138.0
1,46344.0
2,71613.0
3,26646.0
4,58293.0
5,62513.0
6,55635.0
7,33454.0
8,30351.0
9,5648.0
11,7500.0
12,63033.0
13,59354.0
14,17323.0
15,82800.0
16,41850.0
17,37760.0
18,76995.0
19,33812.0
20,37040.0
21,2447.0
22,58607.0
23,65324.0
24,40689.0
25,18589.0
26,53359.0
28,38360.0
29,84618.0
30,10979.0
31,38620.0
32,40548.0
33,46610.0
34,68657.0
35,49389.0
36,67353.0
37,23718.0
38,42429.0
39,48948.0
40,80011.0
41,20559.0
42,21994.0
44,7500.0
45,79941.0
46,7500.0
47,41728.0
49,72550.0
50,65486.0
51,79143.0
52,35790.0
53,82582.0
54,66373.0
55,82384.0
56,70287.0
57,27938.0
59,55954.0
60,75777.0
61,66653.0
62,61823.0
63,67680.0
64,70666.0
65,25721.0
66,32474.0
67,88194.0
68,69096.0
69,74854.0
70,66991.0
72,65031.0
73,60631.0
74,28332.0
75,40246.0
76,75251.0
77,75825.0
78,26326.0
79,56046.0
80,29760.0
81,26304.0
82,23559.0
83,38620.0
84,81361.0
85,29440.0
86,36138.0
87,50388.0
88,79593.0
89,54178.0
93,42394.0
94,23626.0
95,30096.0
96,47916.0
97,51813.0
98,78497.0
99,50150.0
100,47823.0
101,34554.0
102,85693.0
103,65846.0
104,87195.0
105,24594.0
106,49096.0
107,52413.0
108,38557.0
109,89058.0
110,77298.0
111,68126.0
112,57288.0
113,86037.0
114,43974.0
115,50785.0
116,90765.0
117,36550.0
118,30753.0
119,21918.0
120,56129.0
121,32557.0
122,19510.0
123,30992.0
124,101970.0
125,71488.0
126,79607.0
127,54348.0
129,77376.0
130,62998.0
131,61331.0
132,73448.0
134,41551.0
135,62981.0
136,9548.0
137,33762.0
138,35860.0
139,36921.0
140,92859.0
141,65104.0
142,86111.0
143,68352.0
144,41883.0
145,59809.0
146,23957.0
147,38547.0
148,35688.0
149,49605.0
150,59354.0
151,65747.0
152,46344.0
153,34176.0
