,Reason_for_absence,Month_of_absence,Seasons,Transportation_expense,Distance_from_Residence_to_Work,Service_time,Age,Work_load_Average/day ,Hit_target,Disciplinary_failure,Education,Son,Social_drinker,Social_smoker,Pet,Weight,Height,Body_mass_index,Absenteeism_time_in_hours
0,26,7,1,289,36,13,33,239.554,97,0,1,2,1,0,1,90,172,30,4
1,0,7,1,118,13,18,50,239.554,97,1,1,1,1,0,0,98,178,31,0
2,23,7,1,179,51,18,38,239.554,97,0,1,0,1,0,0,89,170,31,2
3,7,7,1,279,5,14,39,239.554,97,0,1,2,1,1,0,68,168,24,4
4,23,7,1,289,36,13,33,239.554,97,0,1,2,1,0,1,90,172,30,2
5,23,7,1,179,51,18,38,239.554,97,0,1,0,1,0,0,89,170,31,2
6,22,7,1,361,52,3,28,239.554,97,0,1,1,1,0,4,80,172,27,8
7,23,7,1,260,50,11,36,239.554,97,0,1,4,1,0,0,65,168,23,4
8,19,7,1,155,12,14,34,239.554,97,0,1,2,1,0,0,95,196,25,40
9,22,7,1,235,11,14,37,239.554,97,0,3,1,0,0,1,88,172,29,8
10,1,7,1,260,50,11,36,239.554,97,0,1,4,1,0,0,65,168,23,8
11,1,7,1,260,50,11,36,239.554,97,0,1,4,1,0,0,65,168,23,8
12,11,7,1,260,50,11,36,239.554,97,0,1,4,1,0,0,65,168,23,8
13,11,7,1,179,51,18,38,239.554,97,0,1,0,1,0,0,89,170,31,1
14,23,7,1,179,51,18,38,239.554,97,0,1,0,1,0,0,89,170,31,4
15,14,7,1,246,25,16,41,239.554,97,0,1,0,1,0,0,67,170,23,8
16,23,7,1,179,51,18,38,239.554,97,0,1,0,1,0,0,89,170,31,2
17,21,7,1,179,51,18,38,239.554,97,0,1,0,1,0,0,89,170,31,8
18,11,7,1,189,29,13,33,239.554,97,0,1,2,0,0,2,69,167,25,8
19,23,8,1,248,25,14,47,205.917,92,0,1,2,0,0,1,86,165,32,2
20,10,8,1,330,16,4,28,205.917,92,0,2,0,0,0,0,84,182,25,8
21,11,8,1,179,51,18,38,205.917,92,0,1,0,1,0,0,89,170,31,1
22,13,8,1,361,52,3,28,205.917,92,0,1,1,1,0,4,80,172,27,40
23,28,8,1,260,50,11,36,205.917,92,0,1,4,1,0,0,65,168,23,4
24,18,8,1,289,36,13,33,205.917,92,0,1,2,1,0,1,90,172,30,8
25,25,8,1,361,52,3,28,205.917,92,0,1,1,1,0,4,80,172,27,7
26,23,8,1,289,36,13,33,205.917,92,0,1,2,1,0,1,90,172,30,1
27,28,8,1,157,27,6,29,205.917,92,0,1,0,1,1,0,75,185,22,4
